Log file open, 01/13/24 15:50:29
[2024.01.13-15.50.41:502][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: AD9CAD614D6C5D83C754E39BDB2082C9 | Instance: AB9B5E1F4ADDCC66A52E11B53018E42E (AGACLAB-18-19816).
[2024.01.13-15.50.41:723][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2024.01.13-15.50.41:741][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2024.01.13-15.50.42:153][  0]LogPython: Using Python 3.9.7
[2024.01.13-15.50.43:950][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2024.01.13-15.50.43:991][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2024.01.13-15.50.43:991][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2024.01.13-15.50.44:718][  0]LogOpenImageDenoise: OIDN starting up
[2024.01.13-15.50.44:921][  0]SourceControl: Source control is disabled
[2024.01.13-15.50.44:929][  0]SourceControl: Source control is disabled
[2024.01.13-15.50.44:952][  0]SourceControl: Source control is disabled
[2024.01.13-15.50.44:966][  0]LogUProjectInfo: Found projects:
[2024.01.13-15.50.45:175][  0]LogCollectionManager: Loaded 0 collections in 0.001822 seconds
[2024.01.13-15.50.45:176][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Collections/' took 0.00s
[2024.01.13-15.50.45:177][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/Developers/ywe21afu/Collections/' took 0.00s
[2024.01.13-15.50.45:179][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/Collections/' took 0.00s
[2024.01.13-15.50.45:546][  0]LogEngine: Initializing Engine...
[2024.01.13-15.50.45:553][  0]LogStylusInput: Initializing StylusInput subsystem.
[2024.01.13-15.50.45:556][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2024.01.13-15.50.45:563][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2024.01.13-15.50.45:570][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2024.01.13-15.50.45:576][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2024.01.13-15.50.45:587][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2024.01.13-15.50.45:594][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2024.01.13-15.50.45:600][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2024.01.13-15.50.45:850][  0]LogInit: Initializing FReadOnlyCVARCache
[2024.01.13-15.50.45:866][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.01.13-15.50.45:884][  0]LogAIModule: Creating AISystem for world Untitled
[2024.01.13-15.50.45:885][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2024.01.13-15.50.45:885][  0]LogInit: Texture streaming: Enabled
[2024.01.13-15.50.45:909][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2024.01.13-15.50.45:920][  0]LogAudio: Display: Initializing Audio Device Manager...
[2024.01.13-15.50.45:938][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2024.01.13-15.50.45:942][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2024.01.13-15.50.45:944][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2024.01.13-15.50.45:945][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2024.01.13-15.50.45:945][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2024.01.13-15.50.45:945][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2024.01.13-15.50.45:945][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2024.01.13-15.50.45:946][  0]LogAudio: Display: Audio Device Manager Initialized
[2024.01.13-15.50.45:946][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2024.01.13-15.50.45:946][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.01.13-15.50.45:946][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.01.13-15.50.45:946][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.01.13-15.50.45:946][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.01.13-15.50.45:946][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.01.13-15.50.45:946][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.01.13-15.50.45:946][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.01.13-15.50.45:946][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2024.01.13-15.50.45:946][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.01.13-15.50.45:946][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.01.13-15.50.45:946][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.01.13-15.50.45:966][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.01.13-15.50.46:114][  0]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2024.01.13-15.50.46:115][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.01.13-15.50.46:136][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.01.13-15.50.46:136][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.01.13-15.50.46:136][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2024.01.13-15.50.46:137][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2024.01.13-15.50.46:138][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2024.01.13-15.50.46:138][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2024.01.13-15.50.46:138][  0]LogInit: FAudioDevice initialized.
[2024.01.13-15.50.46:138][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2024.01.13-15.50.46:152][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2024.01.13-15.50.46:246][  0]LogInit: Transaction tracking system initialized
[2024.01.13-15.50.46:286][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/SourceControl/UncontrolledChangelists.json
[2024.01.13-15.50.46:286][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2024.01.13-15.50.46:298][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.012641 seconds (Found 145 uncontrolled assets)
[2024.01.13-15.50.46:322][  0]BlueprintLog: New page: Editor Load
[2024.01.13-15.50.46:498][  0]LocalizationService: Localization service is disabled
[2024.01.13-15.50.46:539][  0]TimingProfiler: Initialize
[2024.01.13-15.50.46:539][  0]TimingProfiler: OnSessionChanged
[2024.01.13-15.50.46:539][  0]LoadingProfiler: Initialize
[2024.01.13-15.50.46:539][  0]LoadingProfiler: OnSessionChanged
[2024.01.13-15.50.46:539][  0]NetworkingProfiler: Initialize
[2024.01.13-15.50.46:539][  0]NetworkingProfiler: OnSessionChanged
[2024.01.13-15.50.46:539][  0]MemoryProfiler: Initialize
[2024.01.13-15.50.46:539][  0]MemoryProfiler: OnSessionChanged
[2024.01.13-15.50.47:080][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/' took 0.02s
[2024.01.13-15.50.47:173][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2024.01.13-15.50.47:291][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2024.01.13-15.50.47:449][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2024.01.13-15.50.47:451][  0]SourceControl: Source control is disabled
[2024.01.13-15.50.47:451][  0]LogUnrealEdMisc: Loading editor; pre map load, took 19.769
[2024.01.13-15.50.47:457][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Apps/Epic/UE_5.1/FeaturePacks/StarterContent.upack)
[2024.01.13-15.50.47:459][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2024.01.13-15.50.47:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2024.01.13-15.50.47:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2024.01.13-15.50.47:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2024.01.13-15.50.47:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2024.01.13-15.50.47:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2024.01.13-15.50.47:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2024.01.13-15.50.47:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2024.01.13-15.50.47:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2024.01.13-15.50.47:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2024.01.13-15.50.47:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2024.01.13-15.50.47:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2024.01.13-15.50.47:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Collapse01.uasset"
[2024.01.13-15.50.47:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Collapse02.uasset"
[2024.01.13-15.50.47:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2024.01.13-15.50.47:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Explosion01.uasset"
[2024.01.13-15.50.47:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Explosion02.uasset"
[2024.01.13-15.50.47:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2024.01.13-15.50.47:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Fire01.uasset"
[2024.01.13-15.50.47:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2024.01.13-15.50.47:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2024.01.13-15.50.47:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2024.01.13-15.50.47:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Light01.uasset"
[2024.01.13-15.50.47:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Light01_Cue.uasset"
[2024.01.13-15.50.47:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Light02.uasset"
[2024.01.13-15.50.47:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Light02_Cue.uasset"
[2024.01.13-15.50.47:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Smoke01.uasset"
[2024.01.13-15.50.47:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2024.01.13-15.50.47:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2024.01.13-15.50.47:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2024.01.13-15.50.47:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Starter_Music01.uasset"
[2024.01.13-15.50.47:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2024.01.13-15.50.47:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2024.01.13-15.50.47:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2024.01.13-15.50.47:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Steam01.uasset"
[2024.01.13-15.50.47:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2024.01.13-15.50.47:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2024.01.13-15.50.47:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2024.01.13-15.50.47:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Maps/Minimal_Default.umap"
