Log file open, 01/13/24 18:54:32
[2024.01.13-18.54.44:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2024.01.13-18.54.44:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2024.01.13-18.54.44:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Particles/P_Explosion.uasset"
[2024.01.13-18.54.44:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Particles/P_Fire.uasset"
[2024.01.13-18.54.44:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Particles/P_Smoke.uasset"
[2024.01.13-18.54.44:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Particles/P_Sparks.uasset"
[2024.01.13-18.54.44:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2024.01.13-18.54.44:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Props/MaterialSphere.uasset"
[2024.01.13-18.54.44:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Props/SM_Bush.uasset"
[2024.01.13-18.54.44:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Props/SM_Chair.uasset"
[2024.01.13-18.54.44:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2024.01.13-18.54.44:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Props/SM_Couch.uasset"
[2024.01.13-18.54.44:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Props/SM_Door.uasset"
[2024.01.13-18.54.44:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2024.01.13-18.54.44:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2024.01.13-18.54.44:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2024.01.13-18.54.44:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2024.01.13-18.54.44:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2024.01.13-18.54.44:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2024.01.13-18.54.44:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Props/SM_Rock.uasset"
[2024.01.13-18.54.44:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Props/SM_Shelf.uasset"
[2024.01.13-18.54.44:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Props/SM_Stairs.uasset"
[2024.01.13-18.54.44:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Props/SM_Statue.uasset"
[2024.01.13-18.54.44:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Props/SM_TableRound.uasset"
[2024.01.13-18.54.44:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2024.01.13-18.54.44:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2024.01.13-18.54.44:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2024.01.13-18.54.44:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2024.01.13-18.54.44:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2024.01.13-18.54.44:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2024.01.13-18.54.44:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2024.01.13-18.54.44:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2024.01.13-18.54.44:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2024.01.13-18.54.44:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2024.01.13-18.54.44:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2024.01.13-18.54.44:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2024.01.13-18.54.44:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2024.01.13-18.54.44:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2024.01.13-18.54.44:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2024.01.13-18.54.44:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2024.01.13-18.54.44:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2024.01.13-18.54.44:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2024.01.13-18.54.44:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2024.01.13-18.54.44:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2024.01.13-18.54.44:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2024.01.13-18.54.44:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2024.01.13-18.54.44:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2024.01.13-18.54.44:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2024.01.13-18.54.44:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2024.01.13-18.54.44:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2024.01.13-18.54.45:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2024.01.13-18.54.45:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2024.01.13-18.54.45:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2024.01.13-18.54.45:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2024.01.13-18.54.45:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2024.01.13-18.54.45:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2024.01.13-18.54.45:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2024.01.13-18.54.45:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2024.01.13-18.54.45:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2024.01.13-18.54.45:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2024.01.13-18.54.45:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2024.01.13-18.54.45:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Materials/M_Glass.uasset"
[2024.01.13-18.54.45:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2024.01.13-18.54.45:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
